iter	Passed	Remaining
0	70	18098
1	74	9589
2	79	6724
3	82	5263
4	86	4401
5	91	3833
6	96	3443
7	99	3122
8	104	2887
9	108	2698
10	113	2546
11	117	2408
12	122	2301
13	126	2208
14	131	2124
15	135	2050
16	139	1983
17	144	1924
18	148	1871
19	152	1817
20	156	1770
21	160	1724
22	164	1683
23	169	1648
24	173	1614
25	177	1585
26	182	1561
27	186	1531
28	190	1501
29	193	1472
30	197	1449
31	202	1428
32	206	1405
33	210	1388
34	214	1368
35	219	1351
36	223	1332
37	227	1317
38	231	1299
39	235	1282
40	239	1266
41	244	1258
42	249	1247
43	253	1230
44	257	1217
45	261	1205
46	265	1192
47	269	1178
48	274	1169
49	277	1154
50	280	1139
51	284	1128
52	289	1120
53	293	1107
54	296	1094
55	300	1082
56	305	1075
57	308	1065
58	312	1054
59	317	1047
60	320	1036
61	326	1030
62	329	1020
63	332	1009
64	337	1000
65	340	989
66	343	980
67	348	974
68	352	965
69	355	954
70	360	948
71	363	938
72	366	929
73	370	920
74	373	912
75	377	903
76	380	895
77	383	886
78	387	878
79	391	871
80	394	863
81	399	856
82	403	850
83	407	843
84	412	839
85	416	833
86	421	827
87	425	821
88	430	816
89	434	811
90	438	805
91	442	799
92	447	793
93	451	787
94	455	782
95	462	780
96	468	777
97	473	772
98	477	766
99	481	761
100	486	755
101	490	749
102	496	747
103	500	741
104	504	735
105	509	730
106	513	724
107	517	718
108	522	714
109	528	710
110	532	705
111	536	699
112	541	694
113	545	689
114	549	683
115	554	678
116	558	672
117	563	667
118	567	662
119	571	657
120	577	653
121	581	648
122	586	643
123	590	637
124	595	633
125	598	627
126	603	622
127	607	617
128	612	612
129	617	608
130	622	603
131	627	598
132	632	594
133	637	589
134	640	583
135	647	580
136	652	576
137	657	571
138	662	567
139	666	561
140	670	556
141	675	551
142	678	545
143	682	540
144	686	535
145	690	529
146	694	524
147	698	519
148	702	514
149	707	509
150	712	504
151	716	499
152	722	495
153	727	491
154	731	486
155	736	481
156	740	476
157	746	472
158	750	467
159	754	462
160	759	457
161	764	452
162	767	447
163	777	445
164	781	440
165	786	435
166	790	430
167	794	425
168	797	420
169	801	415
170	809	411
171	814	407
172	818	402
173	822	397
174	826	392
175	830	386
176	834	381
177	839	377
178	843	372
179	847	367
180	855	363
181	859	358
182	863	353
183	869	349
184	874	344
185	879	340
186	883	335
187	887	330
188	892	325
189	897	321
190	903	317
191	907	311
192	911	306
193	915	302
194	920	297
195	923	292
196	927	287
197	934	283
198	938	278
199	942	273
200	946	268
201	951	263
202	957	259
203	961	254
204	966	249
205	971	245
206	975	240
207	979	235
208	985	231
209	990	226
210	995	221
211	999	216
212	1003	211
213	1007	207
214	1011	202
215	1016	197
216	1021	192
217	1026	188
218	1030	183
219	1035	178
220	1041	174
221	1045	169
222	1049	164
223	1054	160
224	1058	155
225	1062	150
226	1066	145
227	1071	141
228	1076	136
229	1081	131
230	1087	127
231	1091	122
232	1095	117
233	1099	112
234	1106	108
235	1111	103
236	1115	98
237	1119	94
238	1124	89
239	1129	84
240	1137	80
241	1141	75
242	1147	70
243	1151	66
244	1154	61
245	1159	56
246	1163	51
247	1169	47
248	1175	42
249	1180	37
250	1184	33
251	1188	28
252	1193	23
253	1198	18
254	1202	14
255	1206	9
256	1210	4
257	1215	0
