iter	Passed	Remaining
0	62	62247
1	71	35688
2	81	27158
3	96	23904
4	105	21014
5	117	19439
6	130	18495
7	139	17287
8	148	16348
9	158	15647
10	167	15059
11	176	14569
12	186	14166
13	196	13804
14	205	13472
15	213	13112
16	225	13017
17	233	12765
18	242	12538
19	254	12457
20	263	12304
21	273	12157
22	283	12057
23	293	11920
24	303	11821
25	312	11712
26	323	11641
27	331	11519
28	341	11428
29	350	11344
30	360	11266
31	369	11191
32	379	11110
33	389	11064
34	400	11032
35	409	10959
36	418	10893
37	423	10727
38	433	10685
39	438	10526
40	450	10547
41	461	10515
42	470	10464
43	481	10465
44	491	10427
45	500	10384
46	511	10380
47	521	10334
48	530	10289
49	541	10286
50	550	10247
51	561	10242
52	572	10227
53	581	10181
54	590	10146
55	600	10122
56	611	10110
57	621	10097
58	632	10092
59	642	10071
60	653	10059
61	663	10037
62	673	10015
63	684	10011
64	694	9989
65	704	9973
66	709	9883
67	720	9868
68	730	9851
69	739	9827
70	750	9825
71	761	9809
72	770	9782
73	779	9759
74	790	9745
75	803	9764
76	813	9753
77	823	9737
78	834	9731
79	844	9707
80	853	9678
81	863	9663
82	872	9643
83	881	9612
84	891	9594
85	904	9615
86	913	9590
87	924	9585
88	936	9590
89	945	9562
90	955	9541
91	964	9521
92	975	9510
93	985	9497
94	996	9495
95	1007	9482
96	1017	9472
97	1027	9456
98	1036	9437
99	1046	9422
100	1056	9407
101	1067	9402
102	1078	9388
103	1088	9374
104	1100	9381
105	1110	9367
106	1120	9353
107	1131	9344
108	1140	9323
109	1151	9313
110	1161	9299
111	1171	9286
112	1183	9290
113	1194	9283
114	1204	9270
115	1213	9251
116	1223	9232
117	1233	9218
118	1243	9207
119	1254	9197
120	1264	9183
121	1274	9172
122	1283	9153
123	1292	9133
124	1302	9114
125	1310	9092
126	1322	9088
127	1332	9077
128	1342	9063
129	1354	9061
130	1364	9049
131	1373	9034
132	1388	9050
133	1399	9047
134	1410	9040
135	1428	9076
136	1439	9068
137	1453	9076
138	1466	9080
139	1476	9072
140	1486	9055
141	1496	9041
142	1506	9028
143	1516	9017
144	1532	9033
145	1541	9019
146	1551	9001
147	1562	8997
148	1572	8981
149	1581	8963
150	1590	8945
151	1600	8931
152	1609	8912
153	1619	8898
154	1631	8895
155	1643	8892
156	1653	8875
157	1662	8861
158	1672	8845
159	1682	8832
160	1692	8818
161	1701	8804
162	1711	8789
163	1721	8774
164	1730	8758
165	1741	8751
166	1755	8754
167	1765	8741
168	1776	8734
169	1788	8731
170	1799	8722
171	1809	8713
172	1823	8718
173	1833	8704
174	1843	8689
175	1853	8676
176	1865	8673
177	1876	8666
178	1887	8658
179	1897	8642
180	1906	8625
181	1915	8609
182	1926	8600
183	1936	8589
184	1948	8581
185	1958	8571
186	1971	8572
187	1983	8567
188	1994	8556
189	2005	8549
190	2020	8556
191	2031	8550
192	2042	8539
193	2058	8550
194	2069	8542
195	2080	8533
196	2092	8530
197	2103	8519
198	2114	8509
199	2126	8506
200	2137	8495
201	2148	8488
202	2163	8493
203	2174	8482
204	2184	8473
205	2196	8464
206	2207	8455
207	2217	8444
208	2228	8432
209	2238	8421
210	2249	8411
211	2260	8404
212	2271	8394
213	2282	8384
214	2292	8371
215	2303	8362
216	2314	8351
217	2325	8341
218	2336	8332
219	2347	8324
220	2359	8316
221	2369	8304
222	2379	8292
223	2390	8281
224	2400	8267
225	2410	8255
226	2421	8247
227	2432	8236
228	2446	8237
229	2457	8225
230	2467	8214
231	2479	8208
232	2489	8196
233	2500	8184
234	2513	8183
235	2524	8172
236	2535	8163
237	2547	8157
238	2557	8143
239	2569	8137
240	2580	8127
241	2590	8114
242	2601	8103
243	2614	8100
244	2624	8089
245	2635	8079
246	2647	8069
247	2657	8057
248	2667	8046
249	2678	8035
250	2689	8025
251	2699	8013
252	2711	8005
253	2721	7994
254	2731	7980
255	2744	7975
256	2755	7965
257	2765	7952
258	2778	7950
259	2789	7939
260	2799	7925
261	2812	7923
262	2823	7911
263	2833	7899
264	2845	7891
265	2855	7879
266	2865	7867
267	2876	7857
268	2887	7846
269	2898	7836
270	2908	7824
271	2918	7811
272	2928	7799
273	2938	7786
274	2948	7773
275	2958	7760
276	2971	7755
277	2982	7745
278	2993	7736
279	3004	7726
280	3016	7717
281	3027	7708
282	3039	7700
283	3049	7689
284	3059	7676
285	3074	7676
286	3085	7664
287	3098	7659
288	3116	7666
289	3128	7660
290	3141	7654
291	3154	7648
292	3167	7642
293	3179	7634
294	3191	7626
295	3201	7615
296	3216	7613
297	3226	7600
298	3236	7587
299	3248	7580
300	3259	7570
301	3269	7556
302	3280	7546
303	3289	7532
304	3300	7521
305	3312	7511
306	3322	7500
307	3333	7489
308	3345	7480
309	3355	7467
310	3365	7455
311	3376	7444
312	3385	7431
313	3395	7418
314	3405	7406
315	3416	7395
316	3428	7387
317	3439	7377
318	3450	7365
319	3461	7354
320	3472	7344
321	3483	7334
322	3494	7324
323	3510	7324
324	3520	7312
325	3530	7299
326	3541	7289
327	3551	7276
328	3561	7262
329	3572	7252
330	3581	7239
331	3592	7227
332	3605	7222
333	3616	7210
334	3625	7197
335	3636	7186
336	3646	7173
337	3655	7159
338	3665	7147
339	3675	7134
340	3685	7123
341	3696	7111
342	3706	7099
343	3716	7086
344	3726	7075
345	3736	7063
346	3746	7050
347	3757	7039
348	3766	7026
349	3778	7017
350	3790	7009
351	3801	6997
352	3812	6987
353	3823	6977
354	3833	6964
355	3843	6953
356	3854	6943
357	3865	6932
358	3877	6922
359	3888	6912
360	3899	6901
361	3910	6892
362	3924	6887
363	3937	6879
364	3950	6872
365	3971	6878
366	3984	6871
367	3996	6862
368	4007	6853
369	4020	6845
370	4031	6835
371	4041	6823
372	4051	6810
373	4063	6801
374	4073	6789
375	4084	6778
376	4096	6769
377	4106	6757
378	4116	6745
379	4126	6731
380	4136	6719
381	4146	6708
382	4157	6697
383	4167	6686
384	4178	6674
385	4188	6662
386	4199	6651
387	4209	6639
388	4219	6627
389	4230	6616
390	4240	6604
391	4250	6592
392	4260	6580
393	4270	6569
394	4280	6556
395	4291	6545
396	4301	6533
397	4311	6521
398	4321	6509
399	4331	6497
400	4341	6485
401	4352	6473
402	4361	6461
403	4371	6448
404	4382	6438
405	4391	6425
406	4402	6414
407	4415	6407
408	4426	6395
409	4438	6386
410	4453	6382
411	4463	6370
412	4474	6359
413	4484	6347
414	4496	6338
415	4508	6329
416	4519	6318
417	4529	6307
418	4541	6296
419	4551	6285
420	4562	6275
421	4575	6267
422	4586	6255
423	4597	6245
424	4608	6234
425	4617	6221
426	4626	6208
427	4636	6196
428	4646	6183
429	4655	6171
430	4665	6158
431	4677	6149
432	4686	6137
433	4697	6126
434	4710	6117
435	4719	6105
436	4729	6092
437	4740	6082
438	4751	6071
439	4761	6059
440	4774	6051
441	4783	6039
442	4793	6026
443	4803	6015
444	4813	6003
445	4822	5990
446	4832	5978
447	4842	5966
448	4852	5954
449	4863	5943
450	4874	5933
451	4885	5922
452	4895	5910
453	4905	5899
454	4916	5888
455	4926	5877
456	4938	5867
457	4948	5856
458	4959	5845
459	4970	5835
460	4982	5825
461	4993	5815
462	5015	5816
463	5028	5809
464	5048	5808
465	5060	5799
466	5073	5791
467	5092	5788
468	5104	5778
469	5115	5768
470	5128	5760
471	5140	5750
472	5155	5744
473	5166	5733
474	5176	5720
475	5186	5709
476	5196	5697
477	5207	5687
478	5221	5679
479	5232	5668
480	5243	5657
481	5254	5646
482	5265	5636
483	5275	5624
484	5285	5612
485	5296	5601
486	5306	5589
487	5317	5578
488	5327	5567
489	5337	5555
490	5348	5544
491	5358	5532
492	5367	5520
493	5380	5511
494	5393	5502
495	5404	5491
496	5420	5485
497	5430	5474
498	5441	5463
499	5453	5453
500	5463	5441
501	5474	5430
502	5489	5423
503	5500	5412
504	5511	5401
505	5525	5394
506	5536	5383
507	5547	5372
508	5561	5364
509	5571	5353
510	5582	5342
511	5596	5334
512	5607	5323
513	5618	5312
514	5632	5304
515	5642	5292
516	5653	5281
517	5669	5275
518	5680	5264
519	5691	5253
520	5701	5242
521	5712	5230
522	5723	5220
523	5734	5209
524	5744	5197
525	5754	5185
526	5766	5175
527	5777	5164
528	5787	5152
529	5796	5140
530	5806	5128
531	5816	5116
532	5825	5104
533	5835	5092
534	5846	5081
535	5857	5070
536	5868	5059
537	5877	5047
538	5888	5035
539	5898	5024
540	5907	5012
541	5917	5000
542	5929	4990
543	5939	4979
544	5953	4970
545	5964	4959
546	5975	4948
547	5992	4942
548	6003	4931
549	6014	4920
550	6034	4917
551	6047	4907
552	6057	4896
553	6074	4890
554	6084	4878
555	6095	4867
556	6115	4863
557	6125	4852
558	6136	4840
559	6152	4834
560	6163	4823
561	6174	4811
562	6193	4807
563	6204	4796
564	6215	4785
565	6232	4779
566	6243	4767
567	6253	4756
568	6272	4750
569	6282	4739
570	6294	4729
571	6311	4722
572	6323	4712
573	6335	4701
574	6359	4700
575	6370	4689
576	6384	4680
577	6396	4669
578	6407	4659
579	6422	4650
580	6433	4639
581	6445	4629
582	6462	4622
583	6474	4612
584	6486	4601
585	6505	4595
586	6516	4584
587	6528	4574
588	6539	4563
589	6551	4552
590	6566	4544
591	6577	4533
592	6589	4522
593	6607	4515
594	6619	4505
595	6630	4494
596	6650	4489
597	6661	4478
598	6672	4467
599	6694	4463
600	6705	4451
601	6715	4439
602	6725	4428
603	6736	4416
604	6747	4405
605	6759	4394
606	6769	4383
607	6779	4371
608	6791	4360
609	6801	4348
610	6811	4336
611	6823	4325
612	6833	4314
613	6843	4301
614	6857	4293
615	6867	4281
616	6877	4269
617	6889	4258
618	6899	4246
619	6909	4234
620	6920	4223
621	6930	4212
622	6941	4200
623	6951	4188
624	6961	4176
625	6971	4164
626	6981	4153
627	6990	4141
628	7000	4129
629	7011	4117
630	7021	4106
631	7032	4094
632	7042	4083
633	7052	4071
634	7061	4059
635	7072	4047
636	7082	4035
637	7091	4023
638	7103	4013
639	7113	4001
640	7123	3989
641	7133	3978
642	7146	3967
643	7156	3956
644	7166	3944
645	7176	3932
646	7187	3921
647	7197	3909
648	7207	3897
649	7217	3886
650	7227	3874
651	7242	3865
652	7251	3853
653	7261	3841
654	7272	3830
655	7282	3818
656	7292	3806
657	7302	3795
658	7312	3783
659	7322	3772
660	7333	3760
661	7343	3749
662	7353	3737
663	7364	3726
664	7375	3715
665	7385	3703
666	7395	3692
667	7405	3680
668	7414	3668
669	7425	3657
670	7435	3645
671	7445	3634
672	7456	3623
673	7467	3611
674	7477	3600
675	7487	3588
676	7497	3577
677	7507	3565
678	7517	3554
679	7528	3542
680	7538	3531
681	7549	3520
682	7559	3508
683	7570	3497
684	7582	3486
685	7591	3475
686	7601	3463
687	7611	3451
688	7621	3440
689	7631	3428
690	7642	3417
691	7654	3406
692	7664	3395
693	7674	3383
694	7683	3372
695	7694	3360
696	7705	3349
697	7715	3338
698	7726	3327
699	7736	3315
700	7748	3304
701	7759	3293
702	7769	3282
703	7780	3271
704	7790	3260
705	7801	3248
706	7815	3238
707	7826	3228
708	7838	3217
709	7849	3206
710	7860	3195
711	7870	3183
712	7880	3172
713	7891	3161
714	7902	3149
715	7914	3139
716	7924	3127
717	7934	3116
718	7944	3104
719	7954	3093
720	7963	3081
721	7972	3069
722	7982	3058
723	7992	3046
724	8002	3035
725	8013	3024
726	8023	3013
727	8033	3001
728	8043	2990
729	8053	2978
730	8062	2967
731	8075	2956
732	8085	2945
733	8096	2934
734	8108	2923
735	8118	2912
736	8129	2900
737	8140	2890
738	8151	2878
739	8163	2868
740	8187	2861
741	8199	2851
742	8211	2840
743	8225	2830
744	8239	2820
745	8255	2810
746	8266	2799
747	8279	2789
748	8290	2778
749	8302	2767
750	8316	2757
751	8326	2746
752	8336	2734
753	8347	2723
754	8361	2713
755	8373	2702
756	8388	2692
757	8400	2681
758	8412	2671
759	8424	2660
760	8435	2649
761	8446	2638
762	8457	2626
763	8468	2615
764	8477	2604
765	8488	2593
766	8498	2581
767	8509	2570
768	8519	2559
769	8530	2547
770	8540	2536
771	8551	2525
772	8561	2514
773	8571	2502
774	8581	2491
775	8590	2479
776	8600	2468
777	8610	2456
778	8619	2445
779	8630	2434
780	8642	2423
781	8651	2411
782	8661	2400
783	8672	2389
784	8681	2377
785	8691	2366
786	8701	2355
787	8712	2343
788	8722	2332
789	8733	2321
790	8744	2310
791	8754	2299
792	8763	2287
793	8773	2276
794	8783	2264
795	8793	2253
796	8804	2242
797	8816	2231
798	8828	2221
799	8840	2210
800	8851	2199
801	8863	2188
802	8873	2177
803	8884	2165
804	8896	2154
805	8906	2143
806	8916	2132
807	8928	2121
808	8937	2110
809	8946	2098
810	8956	2087
811	8966	2076
812	8976	2064
813	8987	2053
814	8997	2042
815	9007	2031
816	9017	2019
817	9026	2008
818	9036	1997
819	9046	1985
820	9059	1975
821	9069	1963
822	9081	1953
823	9095	1942
824	9105	1931
825	9116	1920
826	9129	1909
827	9142	1899
828	9154	1888
829	9164	1877
830	9177	1866
831	9189	1855
832	9202	1844
833	9211	1833
834	9225	1823
835	9239	1812
836	9254	1802
837	9266	1791
838	9280	1780
839	9297	1770
840	9310	1760
841	9326	1750
842	9338	1739
843	9354	1729
844	9368	1718
845	9382	1707
846	9397	1697
847	9409	1686
848	9421	1675
849	9432	1664
850	9443	1653
851	9454	1642
852	9464	1631
853	9474	1619
854	9483	1608
855	9493	1597
856	9504	1585
857	9515	1574
858	9526	1563
859	9537	1552
860	9549	1541
861	9560	1530
862	9571	1519
863	9586	1508
864	9596	1497
865	9606	1486
866	9619	1475
867	9629	1464
868	9639	1453
869	9650	1441
870	9660	1430
871	9669	1419
872	9679	1408
873	9689	1396
874	9699	1385
875	9710	1374
876	9720	1363
877	9731	1352
878	9742	1341
879	9751	1329
880	9763	1318
881	9774	1307
882	9785	1296
883	9798	1285
884	9814	1275
885	9828	1264
886	9839	1253
887	9849	1242
888	9862	1231
889	9874	1220
890	9884	1209
891	9895	1198
892	9910	1187
893	9926	1176
894	9938	1165
895	9949	1154
896	9960	1143
897	9970	1132
898	9981	1121
899	9990	1110
900	10000	1098
901	10012	1087
902	10022	1076
903	10032	1065
904	10042	1054
905	10052	1043
906	10063	1031
907	10074	1020
908	10084	1009
909	10095	998
910	10105	987
911	10115	976
912	10126	964
913	10139	954
914	10149	942
915	10160	931
916	10171	920
917	10181	909
918	10192	898
919	10203	887
920	10213	876
921	10223	864
922	10238	854
923	10249	843
924	10260	831
925	10272	820
926	10283	809
927	10293	798
928	10306	787
929	10316	776
930	10327	765
931	10340	754
932	10351	743
933	10362	732
934	10373	721
935	10384	710
936	10394	698
937	10405	687
938	10415	676
939	10426	665
940	10439	654
941	10451	643
942	10462	632
943	10473	621
944	10483	610
945	10493	598
946	10503	587
947	10515	576
948	10524	565
949	10535	554
950	10545	543
951	10555	532
952	10564	521
953	10574	509
954	10584	498
955	10598	487
956	10609	476
957	10620	465
958	10634	454
959	10644	443
960	10655	432
961	10668	421
962	10678	410
963	10688	399
964	10700	388
965	10710	376
966	10720	365
967	10730	354
968	10740	343
969	10750	332
970	10760	321
971	10770	310
972	10781	299
973	10792	288
974	10802	276
975	10812	265
976	10822	254
977	10832	243
978	10842	232
979	10851	221
980	10861	210
981	10871	199
982	10881	188
983	10894	177
984	10904	166
985	10914	154
986	10925	143
987	10935	132
988	10945	121
989	10958	110
990	10969	99
991	10980	88
992	10990	77
993	11000	66
994	11010	55
995	11020	44
996	11031	33
997	11041	22
998	11054	11
999	11065	0
