iter	Passed	Remaining
0	77	77840
1	85	42900
2	95	31681
3	103	25729
4	111	22173
5	120	19881
6	128	18288
7	137	17005
8	145	16051
9	156	15502
10	164	14767
11	173	14274
12	181	13760
13	190	13400
14	198	13018
15	207	12791
16	216	12534
17	224	12270
18	232	12021
19	240	11806
20	248	11602
21	256	11401
22	264	11229
23	272	11079
24	280	10934
25	288	10806
26	296	10674
27	304	10580
28	312	10476
29	321	10383
30	329	10305
31	337	10221
32	346	10160
33	355	10112
34	365	10076
35	374	10015
36	384	10003
37	394	9993
38	403	9949
39	414	9941
40	423	9898
41	431	9846
42	440	9806
43	449	9761
44	458	9721
45	466	9677
46	476	9661
47	484	9616
48	493	9583
49	502	9551
50	511	9522
51	520	9485
52	530	9471
53	540	9475
54	549	9443
55	559	9436
56	571	9450
57	580	9425
58	589	9400
59	598	9369
60	608	9367
61	617	9340
62	626	9316
63	635	9292
64	643	9261
65	652	9238
66	661	9212
67	670	9189
68	679	9162
69	687	9138
70	696	9112
71	705	9089
72	714	9077
73	723	9055
74	734	9058
75	743	9040
76	753	9030
77	762	9010
78	771	8988
79	779	8965
80	788	8942
81	797	8924
82	806	8905
83	814	8882
84	823	8862
85	832	8845
86	840	8823
87	849	8803
88	858	8784
89	867	8767
90	876	8751
91	884	8731
92	894	8719
93	902	8701
94	911	8684
95	922	8682
96	931	8668
97	941	8663
98	951	8660
99	960	8642
100	969	8625
101	977	8609
102	990	8625
103	999	8611
104	1008	8596
105	1017	8583
106	1026	8564
107	1035	8548
108	1044	8534
109	1054	8529
110	1062	8509
111	1072	8500
112	1084	8515
113	1094	8507
114	1107	8521
115	1118	8521
116	1127	8510
117	1137	8499
118	1147	8497
119	1156	8484
120	1168	8488
121	1179	8488
122	1188	8470
123	1199	8474
124	1210	8471
125	1219	8458
126	1230	8459
127	1239	8441
128	1248	8428
129	1259	8429
130	1268	8415
131	1277	8402
132	1287	8390
133	1295	8375
134	1304	8358
135	1313	8343
136	1321	8326
137	1330	8309
138	1338	8293
139	1347	8275
140	1355	8258
141	1364	8241
142	1372	8222
143	1380	8206
144	1388	8190
145	1397	8171
146	1405	8153
147	1413	8138
148	1422	8125
149	1432	8115
150	1442	8111
151	1453	8107
152	1464	8108
153	1474	8098
154	1484	8091
155	1493	8078
156	1502	8066
157	1510	8048
158	1520	8042
159	1529	8029
160	1537	8012
161	1545	7996
162	1554	7980
163	1562	7964
164	1570	7948
165	1579	7936
166	1588	7921
167	1596	7906
168	1605	7892
169	1614	7883
170	1623	7869
171	1632	7856
172	1640	7843
173	1649	7828
174	1657	7813
175	1665	7799
176	1674	7787
177	1683	7773
178	1691	7758
179	1700	7746
180	1708	7732
181	1717	7718
182	1725	7705
183	1735	7697
184	1744	7684
185	1752	7669
186	1761	7656
187	1772	7655
188	1780	7640
189	1789	7629
190	1799	7620
191	1807	7607
192	1816	7594
193	1824	7581
194	1835	7576
195	1844	7565
196	1857	7570
197	1866	7559
198	1875	7547
199	1884	7538
200	1893	7525
201	1903	7519
202	1911	7505
203	1923	7505
204	1934	7503
205	1942	7489
206	1951	7475
207	1960	7463
208	1971	7460
209	1979	7446
210	1988	7433
211	1996	7419
212	2004	7405
213	2013	7393
214	2022	7382
215	2030	7370
216	2038	7354
217	2046	7341
218	2054	7328
219	2065	7323
220	2074	7312
221	2082	7297
222	2090	7284
223	2098	7270
224	2107	7258
225	2115	7244
226	2124	7235
227	2133	7223
228	2141	7210
229	2150	7198
230	2159	7188
231	2167	7176
232	2177	7167
233	2185	7154
234	2198	7156
235	2207	7146
236	2215	7132
237	2224	7120
238	2232	7107
239	2240	7095
240	2248	7082
241	2257	7070
242	2265	7057
243	2273	7045
244	2281	7032
245	2289	7018
246	2297	7005
247	2305	6992
248	2315	6982
249	2325	6977
250	2334	6965
251	2343	6955
252	2351	6944
253	2361	6935
254	2369	6923
255	2378	6912
256	2387	6903
257	2397	6896
258	2407	6888
259	2418	6884
260	2428	6876
261	2437	6865
262	2445	6853
263	2458	6853
264	2466	6842
265	2476	6834
266	2485	6823
267	2494	6813
268	2502	6800
269	2511	6789
270	2522	6785
271	2530	6772
272	2539	6762
273	2547	6749
274	2555	6738
275	2564	6726
276	2572	6714
277	2580	6701
278	2588	6689
279	2596	6677
280	2605	6665
281	2614	6656
282	2622	6644
283	2630	6632
284	2638	6619
285	2649	6614
286	2657	6602
287	2665	6590
288	2675	6581
289	2686	6577
290	2694	6565
291	2702	6553
292	2711	6543
293	2719	6530
294	2727	6519
295	2735	6506
296	2744	6496
297	2752	6483
298	2760	6472
299	2768	6460
300	2778	6452
301	2786	6440
302	2794	6429
303	2803	6417
304	2811	6407
305	2819	6394
306	2827	6383
307	2835	6371
308	2845	6363
309	2854	6353
310	2862	6342
311	2872	6334
312	2883	6328
313	2892	6319
314	2900	6308
315	2909	6297
316	2917	6285
317	2925	6274
318	2933	6263
319	2942	6252
320	2950	6240
321	2958	6228
322	2966	6218
323	2975	6207
324	2983	6195
325	2991	6184
326	2999	6173
327	3008	6162
328	3015	6150
329	3026	6144
330	3035	6135
331	3044	6126
332	3053	6116
333	3063	6108
334	3072	6098
335	3081	6089
336	3090	6080
337	3099	6069
338	3107	6059
339	3116	6050
340	3126	6042
341	3135	6032
342	3144	6023
343	3153	6014
344	3162	6004
345	3171	5994
346	3180	5985
347	3191	5979
348	3200	5970
349	3209	5960
350	3218	5950
351	3226	5940
352	3235	5930
353	3243	5918
354	3251	5906
355	3259	5896
356	3267	5885
357	3275	5874
358	3283	5863
359	3291	5851
360	3299	5840
361	3306	5828
362	3315	5817
363	3322	5805
364	3331	5795
365	3338	5783
366	3347	5773
367	3354	5761
368	3363	5751
369	3371	5739
370	3379	5729
371	3388	5719
372	3396	5709
373	3404	5698
374	3412	5687
375	3420	5676
376	3428	5665
377	3436	5655
378	3444	5643
379	3452	5633
380	3460	5622
381	3468	5611
382	3476	5600
383	3484	5589
384	3492	5579
385	3500	5568
386	3508	5557
387	3516	5546
388	3524	5535
389	3532	5524
390	3540	5514
391	3548	5503
392	3556	5493
393	3568	5488
394	3576	5478
395	3584	5467
396	3592	5456
397	3602	5449
398	3610	5438
399	3618	5427
400	3626	5416
401	3634	5407
402	3642	5395
403	3650	5385
