iter	Passed	Remaining
0	75	19333
1	79	10193
2	83	7115
3	87	5549
4	91	4622
5	95	4002
6	99	3556
7	102	3215
8	106	2958
9	110	2746
10	115	2583
11	118	2439
12	123	2328
13	127	2226
14	131	2133
15	135	2053
16	140	1986
17	144	1924
18	149	1876
19	153	1821
20	157	1779
21	161	1735
22	165	1695
23	170	1659
24	174	1629
25	179	1599
26	183	1568
27	187	1540
28	191	1512
29	196	1490
30	200	1468
31	205	1452
32	209	1429
33	214	1415
34	219	1397
35	223	1380
36	228	1362
37	232	1345
38	236	1326
39	240	1308
40	244	1295
41	250	1285
42	254	1273
43	258	1258
44	262	1244
45	267	1234
46	272	1225
47	277	1213
48	281	1201
49	286	1193
50	290	1180
51	295	1172
52	300	1163
53	305	1152
54	308	1140
55	313	1129
56	319	1125
57	323	1114
58	327	1104
59	333	1101
60	338	1092
61	344	1088
62	348	1079
63	352	1068
64	358	1063
65	362	1054
66	366	1045
67	371	1038
68	375	1028
69	379	1019
70	385	1015
71	389	1005
72	393	996
73	396	986
74	401	979
75	405	970
76	409	963
77	413	954
78	417	946
79	422	939
80	425	930
81	430	923
82	435	917
83	439	910
84	445	907
85	449	898
86	453	891
87	458	885
88	462	878
89	466	871
90	470	863
91	474	856
92	478	848
93	482	841
94	486	835
95	491	829
96	497	825
97	503	821
98	507	814
99	511	808
100	516	803
101	521	797
102	527	794
103	532	788
104	536	782
105	541	776
106	546	770
107	550	765
108	556	760
109	562	756
110	567	751
111	571	744
112	576	739
113	580	733
114	584	726
115	588	720
116	593	714
117	597	709
118	602	703
119	606	697
120	612	693
121	616	687
122	620	681
123	624	674
124	629	669
125	634	664
126	639	659
127	645	655
128	649	649
129	655	644
130	659	639
131	664	634
132	669	629
133	674	624
134	678	618
135	684	614
136	690	609
137	694	603
138	699	599
139	704	593
140	708	587
141	712	582
142	717	577
143	722	571
144	726	566
145	732	561
146	737	556
147	741	550
148	745	545
149	750	540
150	755	535
151	761	530
152	768	527
153	772	522
154	778	517
155	784	512
156	788	507
157	795	503
158	800	498
159	804	492
160	809	487
161	814	482
162	819	477
163	826	473
164	830	468
165	835	462
166	840	458
167	845	453
168	849	447
169	855	442
170	861	438
171	865	432
172	870	427
173	875	422
174	881	417
175	885	412
176	890	407
177	894	401
178	899	396
179	904	391
180	910	387
181	915	382
182	920	377
183	927	372
184	933	368
185	938	363
186	947	359
187	952	354
188	958	349
189	967	346
190	973	341
191	978	336
192	982	330
193	987	325
194	992	320
195	996	315
196	1000	309
197	1004	304
198	1008	299
199	1013	293
200	1018	288
201	1022	283
202	1026	278
203	1031	272
204	1035	267
205	1040	262
206	1044	257
207	1048	252
208	1055	247
209	1059	242
210	1064	237
211	1068	231
212	1071	226
213	1075	221
214	1079	215
215	1084	210
216	1089	205
217	1095	201
218	1100	195
219	1105	190
220	1110	185
221	1115	180
222	1119	175
223	1124	170
224	1128	165
225	1133	160
226	1138	155
227	1143	150
228	1148	145
229	1152	140
230	1159	135
231	1163	130
232	1168	125
233	1173	120
234	1180	115
235	1184	110
236	1190	105
237	1194	100
238	1199	95
239	1204	90
240	1210	85
241	1214	80
242	1220	75
243	1224	70
244	1228	65
245	1232	60
246	1236	55
247	1243	50
248	1251	45
249	1255	40
250	1260	35
251	1264	30
252	1268	25
253	1274	20
254	1278	15
255	1282	10
256	1286	5
257	1290	0
